3,1,2[B@432db0f53,2,1[B@62e526a84,3,1[B@92febd24,4,0[B@71a134af1,0,[B@2dfbb254
1262,40,[B@428de9751262,40,[B@62c05bc8

1263,40,[B@6bd1efe8
1267,40,[B@292841391267,40,[B@327ecde3

1267,40,[B@64ab1148
1267,40,[B@533d3d42
1268,40,[B@72d0114b
1270,40,[B@15b5ca8d
1271,40,[B@55689edd1272,40,[B@3293c659

1272,40,[B@1eb93c8a
1273,40,[B@4198dd1
1276,40,[B@6f0b1531277,40,[B@52ba494d1277,40,[B@6a92384f1277,40,[B@55cbcf98


1278,40,[B@5ba7c397

1280,40,[B@73fab23b1280,40,[B@4caa769b

1282,41,[B@75993bc11283,41,[B@58225a65
1283,41,[B@16520e2e

1286,41,[B@34d215701286,41,[B@6a0bfc01286,41,[B@61662425

1288,41,[B@69d43601
1288,41,[B@2f1f7836

1292,41,[B@6363bf791292,41,[B@41bbb37a1292,41,[B@3ffb83171293,41,[B@396d7848
1293,41,[B@30d76483



1298,41,[B@3d4739c51298,41,[B@55e17ac71298,41,[B@35ea78891298,41,[B@149a24ed1298,41,[B@18fd2d89




1300,41,[B@14163fe71301,41,[B@6b4741a8
1301,41,[B@6e95bd70

1302,41,[B@7112b8fe
1303,41,[B@7b5b8964
1305,41,[B@5fe48a40
1306,41,[B@618dc388
1307,41,[B@3c5bf7b01307,41,[B@7a08fe33

1308,41,[B@1b650cfd
1310,41,[B@1f1f7cc91310,41,[B@417d439d

1313,41,[B@cac81d11313,41,[B@7734b39c1313,41,[B@2ef8bed1


1315,41,[B@512a90a61315,41,[B@24a42893

1318,41,[B@58e9797b1318,41,[B@3d8ee302
1318,41,[B@1adc30be

1320,41,[B@8e4b19b1320,41,[B@304b3aa

1323,41,[B@5002f2db1323,41,[B@50f7a2bb1323,41,[B@6f6aad98


1325,41,[B@48f561061325,41,[B@5681197

1326,41,[B@35007688
1329,41,[B@28b3aa0e1330,41,[B@4dd77a3a1329,41,[B@7d99a26
1330,41,[B@11a7931


1333,41,[B@4bfa31181334,41,[B@7eca3bfe

1335,42,[B@68ecfce91335,42,[B@762ff8b5

1335,42,[B@6688497f
1338,42,[B@1bf99cf51338,42,[B@3ae2a1aa
1338,42,[B@21c29af8

1340,42,[B@7a775500
1340,42,[B@6f91145b
1343,42,[B@769ab7d81343,42,[B@7124bf1343,42,[B@13684a41


1344,42,[B@480a2ece
1345,42,[B@e791d50
1347,42,[B@259c11351347,42,[B@b18d4b7

1349,42,[B@1764f6ea
1350,42,[B@fe66864
1350,42,[B@e14d43
1355,42,[B@34d842651355,42,[B@41bdfb421355,42,[B@7e32c1a2
1355,42,[B@f894f601355,42,[B@67776535



1357,43,[B@25a549121357,43,[B@353a0d87
1360,43,[B@3caad1a21360,44,[B@386ac2041360,44,[B@51e077ef



1363,44,[B@3c521c7a1363,44,[B@173a55e31363,44,[B@1e5c1abb

1365,44,[B@716d3a

1365,44,[B@56f2ba14
1369,44,[B@308558bd1369,44,[B@623339a51369,44,[B@e0c6b9b1369,44,[B@68790bee



1370,44,[B@15373da6
1373,44,[B@763d2d391373,44,[B@75aa1f66
1373,44,[B@37560a38
1375,44,[B@2b61d90b
1375,44,[B@7aa7d37a

1376,44,[B@170be76f
1379,44,[B@ba4bc11379,44,[B@26b4eb071379,44,[B@1054bf95

1380,44,[B@5b13fe33

1383,44,[B@2e92db811383,44,[B@4ec525c9
1385,44,[B@278db5e11385,44,[B@2532ddb0
1385,44,[B@28387215


1388,44,[B@87d13721388,44,[B@7281c4891390,44,[B@1c54c38b1389,44,[B@53c1674a
1390,44,[B@3e93c098



1393,44,[B@1568a8e11393,44,[B@1b7ad4961393,44,[B@18eb0ca0
1395,44,[B@1e1d7c1d1395,44,[B@2409bda0



1399,44,[B@19a269211399,44,[B@7b65ec571399,44,[B@53fb3c901399,44,[B@a8eb560

1400,44,[B@f67e8b8


1404,44,[B@53271e611404,44,[B@449c23fd1404,44,[B@295ba841


1405,44,[B@7c5766c11405,44,[B@3792b80f

1408,44,[B@284eedd11410,44,[B@716840251410,44,[B@6a3f9be2
1408,44,[B@541290531408,44,[B@17780619



1411,44,[B@27bfff3d1413,44,[B@2c5db0f5
1413,44,[B@7d1f7fa1
1414,44,[B@2df7a0ed

1415,44,[B@7abbceab
1416,44,[B@7eb2f567
1417,44,[B@4f27814e
1419,44,[B@798f72501419,44,[B@22171648

1420,44,[B@7e94adfd
1421,44,[B@6102605b
1422,44,[B@6d9bb978
1423,44,[B@4c168bbd
1424,44,[B@311a8258
1425,44,[B@3183c9251426,44,[B@3bccdcb

1427,45,[B@58340927
1428,45,[B@49d1a259
1429,45,[B@4683f536
1430,45,[B@6d334092
1433,45,[B@4c9c23571433,45,[B@7a1275ba1433,45,[B@5482dda5


1434,45,[B@1d96f3e1
1435,45,[B@13b97126
1439,45,[B@1b66c8881439,45,[B@1a0f4d19
1439,45,[B@405678791439,45,[B@1b324635


1440,45,[B@69e373ff
1444,45,[B@5d229fcc
1444,45,[B@764a75b51444,45,[B@21a2cb6f1444,45,[B@16f8d827


1445,45,[B@4d20c3a5
1447,45,[B@481a438a1447,45,[B@5349c42f

1449,45,[B@776437201449,45,[B@dffea3

1450,45,[B@739aeffc
1452,45,[B@6d1d5e0c
1454,45,[B@4031cfad1453,45,[B@256f7631
1454,45,[B@564b614e

1455,45,[B@3f9ffc0b
1456,45,[B@6015efe9
1457,45,[B@4951e6c5
1459,45,[B@5b86aa2b
1460,45,[B@697ad646
1460,45,[B@1acb6f95
1461,45,[B@2b4facc6
1462,45,[B@32ef257a
1464,45,[B@67a876a21464,45,[B@43427202

1465,45,[B@1dc843cc
1466,45,[B@7ce4858d
1467,45,[B@7be607ba
1469,45,[B@526eb9601469,45,[B@7e363c8c

1470,45,[B@9207d8c
1471,46,[B@37231053
1472,46,[B@6abcf3ad
1474,46,[B@d27d8a0
1475,46,[B@51df16551475,46,[B@2e5db46c

1476,46,[B@613e9344
1477,46,[B@6ee75206
1482,46,[B@2877aedb1482,46,[B@1a2d7d9c1482,46,[B@23e19d521482,46,[B@4c29c4b71482,46,[B@268a4535




1484,46,[B@4f6207e61484,46,[B@330eb0f1

1487,46,[B@6148a7ac1487,46,[B@7593feff

1487,46,[B@729c813e
1488,46,[B@2ae43a21
1489,46,[B@524dd1bb
1492,46,[B@15baacb1492,46,[B@2db51d381492,46,[B@6fbe7c7


1494,46,[B@554ab128
1497,46,[B@3d6ca61a1497,46,[B@1338add31497,46,[B@2c5438661497,46,[B@2292950a



1499,46,[B@3e1c4eb9
1500,46,[B@29baec50
1502,46,[B@769a4c901502,46,[B@96f2520
1502,46,[B@55e9ac92

1505,46,[B@20af31b01505,46,[B@3775ec55

1505,46,[B@6d1c617
1506,46,[B@4faa0e89
1507,46,[B@4564b1c9
1508,46,[B@6afcb4e8
1511,46,[B@5f0aeb31511,46,[B@34b1135f1511,46,[B@292c2ea9


1512,46,[B@176fb6fc
1514,46,[B@40d70dd81514,46,[B@6a152723

1516,46,[B@2308a681516,46,[B@2833af6c

1517,46,[B@3b542420
1518,46,[B@40d995d0
1521,46,[B@63225161521,46,[B@6548b6d1
1521,46,[B@12015858

1522,46,[B@400213ed
1523,46,[B@617885f5
1527,46,[B@723593d1527,46,[B@ec6d51b1527,46,[B@50e87721527,46,[B@3fc72e49



1530,46,[B@2037a528
1530,46,[B@610e2c311530,46,[B@117be370

1531,46,[B@7828b9ef
1532,46,[B@49f37319
1534,46,[B@73c0fc881534,46,[B@2968711b
1536,46,[B@786c3879

1537,46,[B@5cca8c721537,46,[B@254300e5

1541,47,[B@1525ebac1541,47,[B@53307f7b1541,47,[B@7e57a267

1542,47,[B@54594cee
1542,47,[B@300fa536

1545,47,[B@5c4434371547,47,[B@213b9f5c
1547,47,[B@65ef76f8
1547,47,[B@e587998

1547,47,[B@341ac71b
1549,47,[B@215353b5
1550,47,[B@30295b351552,47,[B@75b1e4bf1552,47,[B@53991baf
1552,47,[B@4b4c8107


1554,47,[B@364751801554,47,[B@b7abaa0
1556,47,[B@5222e53e
1556,47,[B@4b5ed217

1557,47,[B@42f65cc1
1560,47,[B@7941eed3
1560,47,[B@56a966c7
1560,47,[B@62baec78
1562,47,[B@221050e6
1561,47,[B@726feeee
1564,47,[B@66cf9b991564,47,[B@792fc11c

1566,47,[B@e467f5e
1566,47,[B@12c5cc69
1567,47,[B@16b8a6a4
1569,47,[B@373d936d
1569,47,[B@698809a1
1571,47,[B@6bcc3afd1571,47,[B@54b6a184

1572,47,[B@5780166c
1573,47,[B@6bedea40
1574,47,[B@620dc095
1575,47,[B@3479211a
1577,47,[B@51689e891577,47,[B@31fefcfd

1578,47,[B@64b54efb
1580,47,[B@64a74c521580,47,[B@788c3ec

1582,47,[B@526a420a
1582,47,[B@64cb565d
1583,47,[B@411dfe5
1585,47,[B@79e8e17a1585,47,[B@3c01442a

1587,47,[B@e6760b71587,47,[B@3bafed3b

1588,47,[B@28f06b9e
1590,47,[B@56614a78
1590,47,[B@5b74b530
1592,47,[B@2598ab651592,47,[B@4961adc6
1593,47,[B@68c06d4e

1594,47,[B@5eeb8bda
1595,47,[B@6687d524
1596,47,[B@15e99a61
1597,47,[B@525feac5
1598,47,[B@5ba99877
1599,47,[B@29b41d6e
1600,47,[B@1010d0e2
1601,47,[B@66a71f1b
1603,47,[B@7ce399d5
1603,47,[B@5987f6d8
1604,47,[B@6f8004f8
1605,48,[B@618cc66e
1606,48,[B@1c8a8cea
1607,48,[B@77735451
1609,48,[B@1ba4b206
1609,48,[B@5dd73fe6
1610,48,[B@3dad7a95
1612,48,[B@4a1bf9611612,48,[B@95fda6
1613,48,[B@7ad9fd9c
1614,48,[B@77e1f7b3

1615,50,[B@e0f7e60
1617,50,[B@2be50a81617,50,[B@350784ca

1618,50,[B@394e6754
1620,50,[B@6aac5f261620,50,[B@22006f40

1622,50,[B@51658470
1622,50,[B@d25e15f
1623,50,[B@49383fa
1626,50,[B@57f40c301626,50,[B@17315d671626,50,[B@539c8ae2


1627,50,[B@40cf1f1f
1630,50,[B@30fefd9
1632,50,[B@9ea89991632,50,[B@2d92d0a61632,50,[B@5238f79d


1632,50,[B@673b9181
1633,50,[B@557595cb
1637,50,[B@4244030d1637,50,[B@282bbff71637,50,[B@5b5aee8d


1637,50,[B@96ce312
1638,50,[B@2d4c380f
1639,50,[B@154e973d
1640,50,[B@524557c8
1641,50,[B@13a2adc1
1642,50,[B@15406800
1643,50,[B@5a48587
1644,50,[B@57789d80
1645,50,[B@563a6541
1648,50,[B@79f186251648,50,[B@2d964c4f1648,50,[B@85468f8


1649,50,[B@67450b55
1650,50,[B@18cfdf53
1653,50,[B@1b5b6dd21653,50,[B@7c20d34b1653,50,[B@1b2721ec


1654,50,[B@55b1e661
1655,50,[B@41a8ecdd
1658,50,[B@2c5f01a91658,50,[B@5d4fd14d

1658,50,[B@394f8258
1659,50,[B@1f681a57
1660,50,[B@1530e0f4
1663,50,[B@65d8a5a11663,50,[B@4ec4d26

1663,50,[B@54cc3b3e
1664,50,[B@6d74c25d
1665,50,[B@24c1ec3f
1669,50,[B@13419fbc1669,50,[B@181133331669,50,[B@75f51d91669,50,[B@558593d1



1670,50,[B@3be6a61c
1673,51,[B@1e3977f51674,51,[B@481293501674,51,[B@24b1ecce
1674,51,[B@45fe8f2d


1675,51,[B@481cdfb4
1677,51,[B@15394a781679,51,[B@5990852a1679,51,[B@54c6faa9


1679,51,[B@144c0e03
1683,51,[B@167a20421683,51,[B@22d1ea4e1683,51,[B@3c8f13421683,51,[B@36439e47
1684,51,[B@29f9ce6f



1687,51,[B@d5d55851687,51,[B@53491afd1687,51,[B@702473c0


1689,51,[B@49c4cc291689,51,[B@7fa8c433

1693,51,[B@5a16dbdc1693,51,[B@2529381e1693,51,[B@7dea08281693,51,[B@37924ae9

1694,51,[B@564016af


1697,51,[B@7f4e3244
1697,51,[B@3ecd7c411697,51,[B@1e9051111699,51,[B@cb494111699,51,[B@4013316b



1701,51,[B@6dd826161701,51,[B@4fb2e7d1
1704,51,[B@72c6df1f1704,51,[B@6e434f5e1704,51,[B@13e04324



1707,52,[B@22ad4c94
1707,52,[B@73ae4362
1708,52,[B@2b7c9d6e1708,52,[B@73c2a1fa

1709,52,[B@33016012
1712,52,[B@3825bdef1713,52,[B@3a9415231713,52,[B@79bd45be
1713,52,[B@5780cf70


1714,52,[B@b91ca14
1719,52,[B@213b3a1f1719,52,[B@2d470e611717,52,[B@643c17021719,52,[B@6daad72f1719,52,[B@2cdc3cd4




1722,52,[B@395b15d21722,52,[B@5e480d4b

1723,52,[B@6adfc2dd1724,52,[B@2681e890
1724,52,[B@8ccd6a5

1727,52,[B@3cf6213f1727,52,[B@1576a5ce
1729,52,[B@2ebfc12e
1729,52,[B@747ecb571729,52,[B@2793924b


1732,52,[B@4d4d7266
1732,52,[B@6bf24f0e1733,52,[B@40ace9b4

1734,52,[B@16526195
1734,52,[B@650e6752
1737,52,[B@2fcec04b
1737,52,[B@634d06dc1737,52,[B@11436080

1738,52,[B@2a23a8be
1739,52,[B@1ff2b71b
1740,52,[B@2d551e1b
1742,52,[B@771185bb
1742,52,[B@7c15645e
1744,52,[B@53bb55941744,52,[B@3c2c789a

1745,52,[B@be023fe
1747,52,[B@3aeca0361747,52,[B@6bc9b9b5

1749,52,[B@457582f71749,52,[B@18933633

1750,52,[B@3f22d2ae
1752,52,[B@6ea98ebc
1752,52,[B@22f50fcd
1754,52,[B@1956ac651754,52,[B@9a3c09d

1755,52,[B@428a728e
1757,52,[B@74632650
1757,52,[B@5ac8c6b3
1760,52,[B@7f168f801760,52,[B@122bbfe51760,52,[B@7fc57bb5


1762,52,[B@2a06307a1762,52,[B@75ccccf7

1765,52,[B@118d77831765,52,[B@6327182c1765,52,[B@41438fce


1766,52,[B@72a1f5c9
1767,52,[B@22b2f699
1769,52,[B@38381c731769,52,[B@5a903570

1771,52,[B@c9922cf
1771,52,[B@4898943e
1772,52,[B@5695cb4
1773,52,[B@1fb6ccdd
1774,52,[B@697f55e2
1775,52,[B@240b8871
1777,52,[B@64decd3e1777,52,[B@3933c336

1778,52,[B@6f05381f
1779,52,[B@22a0ac01
1780,52,[B@4c63c4e0
1782,52,[B@5d25973d
1782,52,[B@41f5b43
1783,52,[B@390c66d7
1784,52,[B@6d8b3a79
1785,52,[B@c39d98a
1786,52,[B@6b2a1205
1788,52,[B@314391d5
1789,52,[B@1dcc1653
1789,52,[B@6516586
1790,52,[B@6cc849e8
1791,52,[B@2e57c9ce
1792,52,[B@1932d2b5
1793,53,[B@4f97593c
1795,53,[B@7b68d9bb1795,53,[B@7a8cea83

1796,53,[B@4bc3f179
1797,53,[B@72ca7d57
1798,53,[B@948237e
1800,53,[B@41c0e31d1800,53,[B@29427921

1801,53,[B@9e9b158
1804,53,[B@29702e061804,53,[B@2e48a154

1804,53,[B@30a4fb1a
1805,53,[B@77681d0c
1807,53,[B@4d8332cc1807,53,[B@d09962e

1810,53,[B@355ea2381810,53,[B@2dd2da49
1810,53,[B@5ed162ef

1812,53,[B@5e08561c
1812,53,[B@516e4c6e
1813,53,[B@53452fd8
1815,53,[B@77f63305
1815,53,[B@68d613e2
1816,53,[B@7d51b79f
1817,53,[B@1190de0d
1818,53,[B@699a86fe
1819,53,[B@5a0dbb73
1820,54,[B@1068dc57
1821,54,[B@2cf3cef6
1822,54,[B@31f1633e
1823,54,[B@9a7e255
1824,54,[B@443079ed
1825,54,[B@24a36c6c
1826,54,[B@5a02ed14
1827,54,[B@5405c1a1
1828,54,[B@dde36cd
1829,54,[B@1772bed0
1830,54,[B@5476f8d3
1831,54,[B@20c6ebb
1832,54,[B@4d7fffa6
1834,54,[B@567a93f51834,54,[B@5b83ab95

1835,54,[B@31ff7486
1836,54,[B@791c10f6
1837,54,[B@825e600
1839,54,[B@7a04d49b1839,54,[B@23ab6926

1841,54,[B@2bea1fcb1841,54,[B@3ae4afc5

1842,54,[B@553ef921
1844,54,[B@261f4556
1844,54,[B@6d535ed6
1846,54,[B@592e5ff21846,54,[B@5d9bb358

1847,54,[B@610a1c
1848,54,[B@3a6a46a8
1851,54,[B@cb8bfd61851,54,[B@eed57f2
1851,54,[B@91631e8

1852,54,[B@4d42e9ca
1853,54,[B@3b7063cd
1855,54,[B@14cc15131855,54,[B@29c72f06

1857,54,[B@758ff31d
1857,54,[B@3434d18b
1858,54,[B@764ea305
1860,54,[B@35256f2c1860,54,[B@5490d533

1863,54,[B@7b91da2f1863,54,[B@2fa436831863,54,[B@2aafbcf4


1864,54,[B@29250050
1865,54,[B@18f2ddc9
1867,54,[B@3dd92613
1867,54,[B@2ae8e9a3
1868,54,[B@11539a6
1869,54,[B@71219ecd
1870,54,[B@33275715
1872,54,[B@65c9a594
1873,54,[B@74690a93
1873,54,[B@5f92019e
1874,54,[B@6cdd7ae8
1875,54,[B@72b05a11
1877,54,[B@d37d961
1877,54,[B@57a895f0
1879,54,[B@191ab9e1
1879,54,[B@194e644d
1880,54,[B@72ff4dc4
1881,54,[B@4ef04fff
1882,54,[B@8a284c4
1884,54,[B@56382dbb1884,54,[B@306f42aa

1885,54,[B@41d92b46
1887,54,[B@38af4f931887,54,[B@3642626b

1889,54,[B@222c1a43
1889,54,[B@62b83920
1890,54,[B@7eced885
1891,54,[B@4b1a46eb
1892,54,[B@2dd801a8
1893,54,[B@3f87a6bf
1896,54,[B@6a7833a51896,54,[B@1401218b1896,54,[B@6ee02369


1897,54,[B@2635f37a
1898,54,[B@42df4bac
1900,54,[B@521beba7
1900,54,[B@6f8bed51
1902,54,[B@451563a01902,54,[B@68e8a404

1903,54,[B@1fb3fcac
1905,54,[B@8327af51907,54,[B@2a6ca6481907,54,[B@791a81281905,54,[B@63e89b9c



1908,55,[B@4345ec31
1910,55,[B@41181de6
1911,55,[B@2e00fa9
1912,55,[B@48b7ff39
1912,55,[B@18d4dffc
1913,55,[B@33da527e
1914,55,[B@6dd56d84
1915,55,[B@34282c68
1917,55,[B@76f42a881917,55,[B@53790164

1918,55,[B@829a51f
1919,55,[B@73431bcb
1920,55,[B@539c9cb8
1922,55,[B@15bb2d0f
1924,55,[B@12fd3ec91923,55,[B@7b1116991924,55,[B@7cd50f6a


1925,55,[B@fb655b1
1927,55,[B@2ce81cfe1927,55,[B@7265f460

1928,55,[B@230a2e2c
1929,55,[B@62579266
1930,55,[B@1546cf39
1931,55,[B@7b50d75b1933,55,[B@7bd1f8f61933,55,[B@476c087e


1934,55,[B@27396e33
1935,55,[B@5c3a2cf8
1936,55,[B@aa0e935
1937,55,[B@c93d652
1938,55,[B@261ba6d7
1940,55,[B@5ae87f6
1940,55,[B@2d62628a
1942,55,[B@728c33f1942,55,[B@6fc6e6c6

1943,55,[B@7604b3bc1945,55,[B@76e42e93
1945,55,[B@61811c3c

1946,55,[B@4c054588
1948,55,[B@2eb2eaae1948,55,[B@168089db

1949,55,[B@6c95220e
1950,55,[B@64052e27
1951,55,[B@68547161
1953,55,[B@6bbe64d61953,55,[B@855d453

1954,55,[B@46453ef4
1956,55,[B@cb457c
1956,55,[B@13f707e0
1957,55,[B@19e558ec
1960,55,[B@6f035848
1960,55,[B@2dea422d1961,55,[B@1feeb6a3

1961,55,[B@74e04351
1962,55,[B@2707b914
1963,55,[B@15b5c99a
1965,55,[B@24070feb
1965,55,[B@590783f71966,55,[B@1fe4d9e5

1967,56,[B@2bbe1ec7
1968,56,[B@5cea13b8
1969,56,[B@6498281d
1971,56,[B@6aa75c111971,56,[B@28a75543

1972,56,[B@369f147
1973,56,[B@622b2bc6
1974,56,[B@1454691f
1975,56,[B@1619da2b
1976,56,[B@21e5e5f8
1977,56,[B@40848d7c
1978,56,[B@7a08eebe
1979,57,[B@7df0d546
1981,57,[B@2d77b0cd1981,57,[B@6cd5410

1982,57,[B@532ec1f
1983,57,[B@530bf1a4
1984,57,[B@79711695
1986,57,[B@ce98c03
1986,57,[B@56363d91
1988,57,[B@5d0395531989,57,[B@49aa66bf

1991,57,[B@7083db421991,57,[B@1451eda91991,57,[B@67a6a605


1993,57,[B@6cc5c5aa1995,57,[B@175e04ae
1995,57,[B@71866dc21995,57,[B@6a4e3cde


1996,57,[B@41fce5e9
1998,57,[B@55e867971998,57,[B@3939b8521999,57,[B@35ba2f83


2000,57,[B@161bfda6
2001,57,[B@29b90774
2002,57,[B@2616730c
2003,57,[B@514239bc
2004,57,[B@9ac4dc82006,57,[B@4fcd8895

2006,57,[B@6e594819
2007,57,[B@26b91c2008,57,[B@77bb8982

2009,58,[B@994748f2011,58,[B@5c5a6676

2012,58,[B@243024e92011,58,[B@3423b720

2013,59,[B@407f9974
2014,59,[B@3b1a8d6
2016,59,[B@39037dff
2016,59,[B@429b83f52019,59,[B@193bc5532017,59,[B@524e28112019,59,[B@4f27b3a9



2020,60,[B@6ebd45ca
2021,60,[B@3663b3f5
2025,60,[B@1bb45aa72025,60,[B@45a94fff2025,60,[B@4626ef67

2025,60,[B@6c9778bb

2026,60,[B@1290a9b7
2029,60,[B@2247dfb7
2029,60,[B@2df299042029,60,[B@34568351

2031,60,[B@763765b22031,60,[B@40ec1734

2033,60,[B@39108540
2035,60,[B@45c580572035,60,[B@cd20c15

2033,60,[B@2297e338
2038,60,[B@71989e712038,60,[B@51fe09c42038,60,[B@265befb7


2040,60,[B@10c5b82e2040,60,[B@2157eb90

2041,60,[B@1672209b
2042,60,[B@751a42bb
2044,60,[B@2ee3cc2b2044,60,[B@2f3779df

2045,60,[B@331fb9a
2046,60,[B@79d02227
2047,60,[B@26374ce2
2048,60,[B@2efdb3ff
2050,60,[B@433b71ae2050,60,[B@4ad53dc3

2051,60,[B@759bd399
2052,60,[B@79d44df6
2053,60,[B@2a873e62
2054,60,[B@4e30f09e
2055,60,[B@31c13985
2057,60,[B@59ba9baf2057,60,[B@42f6b7e0

2058,60,[B@35c35bda
2060,60,[B@110e0f612060,60,[B@483e5b7

2062,60,[B@6110b3112062,60,[B@3f91827c

2063,60,[B@551bbb9c
2064,60,[B@dde3e52
2066,60,[B@59b2740d2066,60,[B@5ba77774

2067,60,[B@3de89dba
2068,60,[B@6b60435f
2069,60,[B@314f5249
2071,60,[B@8fe093e
2071,60,[B@3ca058d8
2074,60,[B@60948e8d2074,60,[B@a18d4722074,60,[B@507818a6


2075,60,[B@719b43cc
2076,60,[B@78d0a407
2077,60,[B@7fbaef80
2079,60,[B@5e93a8502079,60,[B@355a4cb0

2081,61,[B@1193dc4d
2081,61,[B@6070a4092083,61,[B@11decfa1

2084,61,[B@91259c32084,61,[B@fb957e4

2086,61,[B@7fa2d388
2086,61,[B@5d985a0
2087,61,[B@1c2a3402
2088,61,[B@56b02927
2089,61,[B@63f9a9b7
2090,61,[B@17164617
2093,61,[B@a0eb0f3
2093,61,[B@5bc10dfa2093,61,[B@73eeb2da

2094,61,[B@175c350b
2095,61,[B@15c0000b
2098,61,[B@3ee3e2722098,61,[B@e606f75
2098,61,[B@2d6ed174

2099,61,[B@331d813
2100,62,[B@6a185365
2101,62,[B@38e17717
2105,62,[B@4c10d17d2105,62,[B@758919a
2105,62,[B@9c0262d2105,62,[B@1cf73acc


2106,62,[B@7468a0d1
2107,62,[B@5987805c
2109,62,[B@6208aafd2109,62,[B@3badde06
2110,62,[B@5fbff286

2111,62,[B@26bf7fea
2112,62,[B@1c386e18
2113,62,[B@3328e1bb
2115,62,[B@13dff01e2115,62,[B@1b965023

2116,62,[B@388c4576
2118,62,[B@20d3d36
2118,62,[B@329ebaa
2121,62,[B@55444e4e2121,62,[B@1561968e

2121,62,[B@202882e1
2122,62,[B@4eeb48de
2123,62,[B@1a5261852126,62,[B@6530ee242126,62,[B@65aefa1a2126,62,[B@2788c676



2127,63,[B@12aaab8
2128,63,[B@5aff60c1
2131,63,[B@5067180a2131,63,[B@c88e4f0

2131,63,[B@4909e27e
2133,63,[B@3cfa81222133,63,[B@3802a06d

2135,63,[B@6df0d7b62135,63,[B@54d9ff8

2136,63,[B@2709565a
2137,63,[B@7977061a
2138,63,[B@6fdb7f82
2140,63,[B@144ed070
2140,63,[B@7418ae4a
2141,63,[B@771821a
2142,63,[B@1187476c
2144,63,[B@47bf804f2144,63,[B@4d83d0c9

2145,63,[B@435ab49
2146,63,[B@177523eb
2147,63,[B@1b338a52
2149,63,[B@68f5c9c72149,63,[B@6e4c88de

2151,63,[B@53a0c162151,63,[B@28e054d6
2152,63,[B@6df3f792

2154,63,[B@181bc160
2154,63,[B@79d90d6f
2155,63,[B@6a0f7604
2157,63,[B@62bd222b2157,63,[B@47242570

2158,63,[B@54bc5b4f
2159,63,[B@3ba11329
2162,63,[B@23184c31
2162,63,[B@1df2bfa52162,63,[B@b3205bb

2163,63,[B@66a95786
2164,63,[B@6ce992e7
2167,63,[B@53c00e172167,63,[B@5f7b03d9

2167,63,[B@6560dc30
2168,63,[B@5b999362
2169,63,[B@12598848
2170,63,[B@47162533
2172,63,[B@32f28c78
2172,63,[B@3ab02c70
2173,63,[B@2e61b73f
2174,63,[B@7d7801c3
2175,63,[B@779253b7
2176,63,[B@37acedf6
2177,64,[B@80302a3
2179,64,[B@1d60ff6d2179,64,[B@6eb3f06a

2181,64,[B@aa6aa16
2181,64,[B@1e6d6a84
2182,64,[B@4a795b372184,64,[B@6d5f7d0e2184,64,[B@110829a1


2186,64,[B@1c23201d2186,64,[B@5334a1e4

2187,64,[B@725e27e1
2189,64,[B@6ee5bd9a2189,64,[B@379c5bd2

2191,64,[B@73e734ce
2191,64,[B@5617dd99
2193,64,[B@1cc17f212193,64,[B@35c7384c2194,64,[B@577afcf


2195,64,[B@3076d081
2197,64,[B@1be7b96c2198,64,[B@66dd4f6a2199,64,[B@7a65b6ee2199,64,[B@1734becb



2200,64,[B@67949eb
2203,64,[B@5e97323d2203,64,[B@ad8d7072203,64,[B@5b24173e
2204,64,[B@58fd63df


2205,64,[B@642208a0
2207,64,[B@7121e0fe2207,64,[B@5ef5a9ee

2209,64,[B@45635ff72209,64,[B@478422ff

2210,64,[B@10d92284
2212,64,[B@1c5b6e0f
2212,64,[B@19ab78342213,64,[B@59f6ead7
2215,64,[B@588a7a44

2215,64,[B@5a683430
2218,64,[B@4d6f135b2218,64,[B@6a96b7ba2218,64,[B@4e908f4a


2220,64,[B@4e7b509d2220,64,[B@1d8ac56b

2222,64,[B@48edc295
2224,64,[B@361834052224,64,[B@2ee9d2f5

2225,64,[B@77a115b1
2225,64,[B@446ba1c0
2226,64,[B@2a34db8c
2227,64,[B@4eb0eb8b
2228,64,[B@6b3f4668
2229,64,[B@6234dded
2230,64,[B@1d0eeb0a
2231,64,[B@6ca67b68
2232,64,[B@68ecb83a
2233,64,[B@61d61229
2234,64,[B@c3afa08
2235,64,[B@6b17804b
2238,64,[B@3b3e65ba2238,64,[B@34643552238,64,[B@2059e8be


2239,64,[B@33b17712
2240,64,[B@2874bf2e
2242,64,[B@4276cdb82242,64,[B@14226bb6

2243,64,[B@59b34a0a
2244,64,[B@36307b5a2245,64,[B@4472f9f0

2247,64,[B@47c92c9c2247,64,[B@69b98d7c

2248,64,[B@1b10e220
2250,64,[B@525d87f12250,64,[B@6b8b8b0a

